Tt,CT,DT,Ct,Dt,QmT,NT,Cr,Mo,Cu,Si,Ni,Fatigue
0,30,30.0,0.0,0.0,30,885,0.02,0.0,0.01,0.21,0.01,232
0,30,30.0,0.0,0.0,30,885,0.12,0.0,0.08,0.18,0.08,235
0,30,30.0,0.0,0.0,30,885,0.03,0.0,0.01,0.27,0.02,235
0,30,30.0,0.0,0.0,30,885,0.02,0.0,0.01,0.23,0.01,241
0,30,30.0,0.0,0.0,30,885,0.02,0.0,0.02,0.19,0.01,225
0,30,30.0,0.0,0.0,30,885,0.05,0.0,0.03,0.22,0.02,245
0,30,30.0,0.0,0.0,30,885,0.03,0.0,0.01,0.27,0.02,255
0,30,30.0,0.0,0.0,30,885,0.02,0.0,0.02,0.25,0.01,245
0,30,30.0,0.0,0.0,30,885,0.1,0.0,0.09,0.23,0.06,275
0,30,30.0,0.0,0.0,30,885,0.02,0.0,0.01,0.26,0.02,239
0,30,30.0,0.0,0.0,30,885,0.03,0.0,0.03,0.26,0.01,255
60,30,30.0,0.0,0.0,30,865,0.01,0.0,0.02,0.21,0.01,397
60,30,30.0,0.0,0.0,30,865,0.1,0.0,0.01,0.3,0.01,419
60,30,30.0,0.0,0.0,30,865,0.02,0.0,0.01,0.26,0.01,401
60,30,30.0,0.0,0.0,30,865,0.12,0.0,0.09,0.26,0.08,394
60,30,30.0,0.0,0.0,30,865,0.03,0.0,0.02,0.21,0.01,426
60,30,30.0,0.0,0.0,30,865,0.09,0.0,0.11,0.29,0.06,426
60,30,30.0,0.0,0.0,30,865,0.1,0.0,0.03,0.26,0.01,454
60,30,30.0,0.0,0.0,30,865,0.02,0.0,0.03,0.26,0.02,418
60,30,30.0,0.0,0.0,30,865,0.11,0.0,0.02,0.27,0.01,416
60,30,30.0,0.0,0.0,30,865,0.01,0.0,0.01,0.25,0.03,395
60,30,30.0,0.0,0.0,30,865,0.02,0.0,0.02,0.24,0.02,433
60,30,30.0,0.0,0.0,30,865,0.1,0.0,0.08,0.21,0.06,379
60,30,30.0,0.0,0.0,30,865,0.01,0.0,0.02,0.21,0.01,382
60,30,30.0,0.0,0.0,30,865,0.1,0.0,0.01,0.3,0.01,385
60,30,30.0,0.0,0.0,30,865,0.02,0.0,0.01,0.26,0.01,365
60,30,30.0,0.0,0.0,30,865,0.12,0.0,0.09,0.26,0.08,379
60,30,30.0,0.0,0.0,30,865,0.03,0.0,0.02,0.21,0.01,377
60,30,30.0,0.0,0.0,30,865,0.09,0.0,0.11,0.29,0.06,394
60,30,30.0,0.0,0.0,30,865,0.1,0.0,0.03,0.26,0.01,425
60,30,30.0,0.0,0.0,30,865,0.02,0.0,0.03,0.26,0.02,395
60,30,30.0,0.0,0.0,30,865,0.11,0.0,0.02,0.27,0.01,393
60,30,30.0,0.0,0.0,30,865,0.01,0.0,0.01,0.25,0.03,375
60,30,30.0,0.0,0.0,30,865,0.02,0.0,0.02,0.24,0.02,389
60,30,30.0,0.0,0.0,30,865,0.1,0.0,0.08,0.21,0.06,358
60,30,30.0,0.0,0.0,30,865,0.01,0.0,0.02,0.21,0.01,344
60,30,30.0,0.0,0.0,30,865,0.1,0.0,0.01,0.3,0.01,369
60,30,30.0,0.0,0.0,30,865,0.02,0.0,0.01,0.26,0.01,325
60,30,30.0,0.0,0.0,30,865,0.12,0.0,0.09,0.26,0.08,338
60,30,30.0,0.0,0.0,30,865,0.03,0.0,0.02,0.21,0.01,362
60,30,30.0,0.0,0.0,30,865,0.09,0.0,0.11,0.29,0.06,361
60,30,30.0,0.0,0.0,30,865,0.1,0.0,0.03,0.26,0.01,385
60,30,30.0,0.0,0.0,30,865,0.02,0.0,0.03,0.26,0.02,348
60,30,30.0,0.0,0.0,30,865,0.11,0.0,0.02,0.27,0.01,368
60,30,30.0,0.0,0.0,30,865,0.01,0.0,0.01,0.25,0.03,341
60,30,30.0,0.0,0.0,30,865,0.02,0.0,0.02,0.24,0.02,365
60,30,30.0,0.0,0.0,30,865,0.1,0.0,0.08,0.21,0.06,325
60,30,30.0,0.0,0.0,30,845,0.13,0.0,0.02,0.25,0.02,513
60,30,30.0,0.0,0.0,30,845,0.11,0.0,0.02,0.26,0.01,448
60,30,30.0,0.0,0.0,30,845,0.06,0.0,0.13,0.24,0.12,465
60,30,30.0,0.0,0.0,30,845,0.02,0.0,0.02,0.24,0.03,446
60,30,30.0,0.0,0.0,30,845,0.02,0.0,0.03,0.22,0.01,437
60,30,30.0,0.0,0.0,30,845,0.1,0.0,0.01,0.25,0.02,502
60,30,30.0,0.0,0.0,30,845,0.04,0.0,0.04,0.25,0.13,465
60,30,30.0,0.0,0.0,30,845,0.12,0.0,0.01,0.22,0.01,475
60,30,30.0,0.0,0.0,30,845,0.09,0.0,0.01,0.26,0.02,504
60,30,30.0,0.0,0.0,30,845,0.04,0.0,0.15,0.25,0.12,486
60,30,30.0,0.0,0.0,30,845,0.1,0.0,0.01,0.26,0.01,452
60,30,30.0,0.0,0.0,30,845,0.13,0.0,0.02,0.25,0.02,459
60,30,30.0,0.0,0.0,30,845,0.11,0.0,0.02,0.26,0.01,415
60,30,30.0,0.0,0.0,30,845,0.06,0.0,0.13,0.24,0.12,437
60,30,30.0,0.0,0.0,30,845,0.02,0.0,0.02,0.24,0.03,415
60,30,30.0,0.0,0.0,30,845,0.02,0.0,0.03,0.22,0.01,401
60,30,30.0,0.0,0.0,30,845,0.1,0.0,0.01,0.25,0.02,463
60,30,30.0,0.0,0.0,30,845,0.04,0.0,0.04,0.25,0.13,442
60,30,30.0,0.0,0.0,30,845,0.12,0.0,0.01,0.22,0.01,438
60,30,30.0,0.0,0.0,30,845,0.09,0.0,0.01,0.26,0.02,468
60,30,30.0,0.0,0.0,30,845,0.04,0.0,0.15,0.25,0.12,452
60,30,30.0,0.0,0.0,30,845,0.1,0.0,0.01,0.26,0.01,422
60,30,30.0,0.0,0.0,30,845,0.13,0.0,0.02,0.25,0.02,413
60,30,30.0,0.0,0.0,30,845,0.11,0.0,0.02,0.26,0.01,395
60,30,30.0,0.0,0.0,30,845,0.06,0.0,0.13,0.24,0.12,398
60,30,30.0,0.0,0.0,30,845,0.02,0.0,0.02,0.24,0.03,378
60,30,30.0,0.0,0.0,30,845,0.02,0.0,0.03,0.22,0.01,372
60,30,30.0,0.0,0.0,30,845,0.1,0.0,0.01,0.25,0.02,415
60,30,30.0,0.0,0.0,30,845,0.04,0.0,0.04,0.25,0.13,396
60,30,30.0,0.0,0.0,30,845,0.12,0.0,0.01,0.22,0.01,388
60,30,30.0,0.0,0.0,30,845,0.09,0.0,0.01,0.26,0.02,415
60,30,30.0,0.0,0.0,30,845,0.04,0.0,0.15,0.25,0.12,398
60,30,30.0,0.0,0.0,30,845,0.1,0.0,0.01,0.26,0.01,382
60,30,30.0,0.0,0.0,30,825,0.09,0.0,0.01,0.23,0.01,523
60,30,30.0,0.0,0.0,30,825,0.12,0.0,0.01,0.26,0.02,534
60,30,30.0,0.0,0.0,30,825,0.04,0.0,0.02,0.29,0.04,489
60,30,30.0,0.0,0.0,30,825,0.13,0.0,0.11,0.26,0.04,500
60,30,30.0,0.0,0.0,30,825,0.01,0.0,0.01,0.2,0.01,495
60,30,30.0,0.0,0.0,30,825,0.12,0.0,0.02,0.23,0.01,522
60,30,30.0,0.0,0.0,30,825,0.12,0.0,0.01,0.3,0.02,531
60,30,30.0,0.0,0.0,30,825,0.1,0.0,0.01,0.3,0.02,533
60,30,30.0,0.0,0.0,30,825,0.1,0.0,0.03,0.25,0.03,492
60,30,30.0,0.0,0.0,30,825,0.1,0.0,0.02,0.21,0.02,505
60,30,30.0,0.0,0.0,30,825,0.1,0.0,0.22,0.27,0.06,541
60,30,30.0,0.0,0.0,30,825,0.09,0.0,0.01,0.23,0.01,468
60,30,30.0,0.0,0.0,30,825,0.12,0.0,0.01,0.26,0.02,459
60,30,30.0,0.0,0.0,30,825,0.04,0.0,0.02,0.29,0.04,444
60,30,30.0,0.0,0.0,30,825,0.13,0.0,0.11,0.26,0.04,458
60,30,30.0,0.0,0.0,30,825,0.01,0.0,0.01,0.2,0.01,445
60,30,30.0,0.0,0.0,30,825,0.12,0.0,0.02,0.23,0.01,464
60,30,30.0,0.0,0.0,30,825,0.12,0.0,0.01,0.3,0.02,466
60,30,30.0,0.0,0.0,30,825,0.1,0.0,0.01,0.3,0.02,486
60,30,30.0,0.0,0.0,30,825,0.1,0.0,0.03,0.25,0.03,461
60,30,30.0,0.0,0.0,30,825,0.1,0.0,0.02,0.21,0.02,464
60,30,30.0,0.0,0.0,30,825,0.1,0.0,0.22,0.27,0.06,475
60,30,30.0,0.0,0.0,30,825,0.09,0.0,0.01,0.23,0.01,419
60,30,30.0,0.0,0.0,30,825,0.12,0.0,0.01,0.26,0.02,418
60,30,30.0,0.0,0.0,30,825,0.04,0.0,0.02,0.29,0.04,402
60,30,30.0,0.0,0.0,30,825,0.13,0.0,0.11,0.26,0.04,398
60,30,30.0,0.0,0.0,30,825,0.01,0.0,0.01,0.2,0.01,411
60,30,30.0,0.0,0.0,30,825,0.12,0.0,0.02,0.23,0.01,428
60,30,30.0,0.0,0.0,30,825,0.12,0.0,0.01,0.3,0.02,415
60,30,30.0,0.0,0.0,30,825,0.1,0.0,0.01,0.3,0.02,425
60,30,30.0,0.0,0.0,30,825,0.1,0.0,0.03,0.25,0.03,412
60,30,30.0,0.0,0.0,30,825,0.1,0.0,0.02,0.21,0.02,410
60,30,30.0,0.0,0.0,30,825,0.1,0.0,0.22,0.27,0.06,415
60,30,30.0,0.0,0.0,30,870,1.12,0.0,0.02,0.24,0.03,582
60,30,30.0,0.0,0.0,30,870,0.96,0.0,0.04,0.27,0.02,524
60,30,30.0,0.0,0.0,30,870,1.1,0.0,0.13,0.31,0.07,583
60,30,30.0,0.0,0.0,30,870,1.06,0.0,0.01,0.22,0.03,569
60,30,30.0,0.0,0.0,30,870,0.98,0.0,0.11,0.25,0.06,536
60,30,30.0,0.0,0.0,30,870,1.09,0.0,0.04,0.32,0.03,577
60,30,30.0,0.0,0.0,30,870,0.94,0.0,0.05,0.26,0.04,565
60,30,30.0,0.0,0.0,30,870,1.09,0.0,0.04,0.32,0.05,562
60,30,30.0,0.0,0.0,30,870,1.12,0.0,0.02,0.24,0.03,522
60,30,30.0,0.0,0.0,30,870,0.96,0.0,0.04,0.27,0.02,504
60,30,30.0,0.0,0.0,30,870,1.1,0.0,0.13,0.31,0.07,516
60,30,30.0,0.0,0.0,30,870,1.06,0.0,0.01,0.22,0.03,517
60,30,30.0,0.0,0.0,30,870,0.98,0.0,0.11,0.25,0.06,511
60,30,30.0,0.0,0.0,30,870,1.09,0.0,0.04,0.32,0.03,518
60,30,30.0,0.0,0.0,30,870,0.94,0.0,0.05,0.26,0.04,524
60,30,30.0,0.0,0.0,30,870,1.09,0.0,0.04,0.32,0.05,503
60,30,30.0,0.0,0.0,30,870,1.12,0.0,0.02,0.24,0.03,483
60,30,30.0,0.0,0.0,30,870,0.96,0.0,0.04,0.27,0.02,457
60,30,30.0,0.0,0.0,30,870,1.1,0.0,0.13,0.31,0.07,482
60,30,30.0,0.0,0.0,30,870,1.06,0.0,0.01,0.22,0.03,470
60,30,30.0,0.0,0.0,30,870,0.98,0.0,0.11,0.25,0.06,459
60,30,30.0,0.0,0.0,30,870,1.09,0.0,0.04,0.32,0.03,490
60,30,30.0,0.0,0.0,30,870,0.94,0.0,0.05,0.26,0.04,485
60,30,30.0,0.0,0.0,30,870,1.09,0.0,0.04,0.32,0.05,483
60,30,30.0,0.0,0.0,30,870,1.01,0.16,0.19,0.3,0.05,587
60,30,30.0,0.0,0.0,30,870,1.03,0.15,0.01,0.3,0.02,571
60,30,30.0,0.0,0.0,30,870,1.03,0.17,0.04,0.27,0.03,578
60,30,30.0,0.0,0.0,30,870,0.99,0.16,0.08,0.23,0.05,526
60,30,30.0,0.0,0.0,30,870,1.01,0.17,0.1,0.25,0.12,535
60,30,30.0,0.0,0.0,30,870,0.97,0.15,0.12,0.35,0.05,572
60,30,30.0,0.0,0.0,30,870,1.09,0.16,0.05,0.23,0.04,562
60,30,30.0,0.0,0.0,30,870,0.99,0.19,0.18,0.25,0.08,563
60,30,30.0,0.0,0.0,30,870,1.06,0.17,0.02,0.25,0.02,583
60,30,30.0,0.0,0.0,30,870,0.99,0.18,0.05,0.27,0.04,585
60,30,30.0,0.0,0.0,30,870,1.0,0.16,0.02,0.25,0.01,592
60,30,30.0,0.0,0.0,30,870,1.01,0.16,0.12,0.29,0.12,573
60,30,30.0,0.0,0.0,30,870,1.07,0.16,0.12,0.27,0.07,536
60,30,30.0,0.0,0.0,30,870,1.05,0.16,0.12,0.29,0.11,557
60,30,30.0,0.0,0.0,30,870,1.01,0.16,0.19,0.3,0.05,552
60,30,30.0,0.0,0.0,30,870,1.03,0.15,0.01,0.3,0.02,519
60,30,30.0,0.0,0.0,30,870,1.03,0.17,0.04,0.27,0.03,524
60,30,30.0,0.0,0.0,30,870,0.99,0.16,0.08,0.23,0.05,508
60,30,30.0,0.0,0.0,30,870,1.01,0.17,0.1,0.25,0.12,490
60,30,30.0,0.0,0.0,30,870,0.97,0.15,0.12,0.35,0.05,550
60,30,30.0,0.0,0.0,30,870,1.09,0.16,0.05,0.23,0.04,515
60,30,30.0,0.0,0.0,30,870,0.99,0.19,0.18,0.25,0.08,530
60,30,30.0,0.0,0.0,30,870,1.06,0.17,0.02,0.25,0.02,546
60,30,30.0,0.0,0.0,30,870,0.99,0.18,0.05,0.27,0.04,535
60,30,30.0,0.0,0.0,30,870,1.0,0.16,0.02,0.25,0.01,550
60,30,30.0,0.0,0.0,30,870,1.01,0.16,0.12,0.29,0.12,542
60,30,30.0,0.0,0.0,30,870,1.07,0.16,0.12,0.27,0.07,592
60,30,30.0,0.0,0.0,30,870,1.05,0.16,0.12,0.29,0.11,524
60,30,30.0,0.0,0.0,30,870,1.01,0.16,0.19,0.3,0.05,497
60,30,30.0,0.0,0.0,30,870,1.03,0.15,0.01,0.3,0.02,491
60,30,30.0,0.0,0.0,30,870,1.03,0.17,0.04,0.27,0.03,463
60,30,30.0,0.0,0.0,30,870,0.99,0.16,0.08,0.23,0.05,464
60,30,30.0,0.0,0.0,30,870,1.01,0.17,0.1,0.25,0.12,459
60,30,30.0,0.0,0.0,30,870,0.97,0.15,0.12,0.35,0.05,489
60,30,30.0,0.0,0.0,30,870,1.09,0.16,0.05,0.23,0.04,477
60,30,30.0,0.0,0.0,30,870,0.99,0.19,0.18,0.25,0.08,469
60,30,30.0,0.0,0.0,30,870,1.06,0.17,0.02,0.25,0.02,496
60,30,30.0,0.0,0.0,30,870,0.99,0.18,0.05,0.27,0.04,467
60,30,30.0,0.0,0.0,30,870,1.0,0.16,0.02,0.25,0.01,511
60,30,30.0,0.0,0.0,30,870,1.01,0.16,0.12,0.29,0.12,490
60,30,30.0,0.0,0.0,30,870,1.07,0.16,0.12,0.27,0.07,523
60,30,30.0,0.0,0.0,30,870,1.05,0.16,0.12,0.29,0.11,476
60,30,30.0,0.0,0.0,30,870,1.06,0.2,0.05,0.24,0.04,610
60,30,30.0,0.0,0.0,30,870,0.96,0.17,0.12,0.27,0.1,581
60,30,30.0,0.0,0.0,30,870,1.07,0.22,0.02,0.26,0.02,625
60,30,30.0,0.0,0.0,30,870,0.98,0.17,0.13,0.26,0.05,562
60,30,30.0,0.0,0.0,30,870,1.02,0.18,0.1,0.24,0.03,635
60,30,30.0,0.0,0.0,30,870,0.99,0.16,0.08,0.25,0.05,566
60,30,30.0,0.0,0.0,30,870,1.08,0.19,0.15,0.28,0.09,638
60,30,30.0,0.0,0.0,30,870,1.0,0.19,0.02,0.24,0.02,606
60,30,30.0,0.0,0.0,30,870,1.1,0.15,0.09,0.29,0.12,582
60,30,30.0,0.0,0.0,30,870,1.04,0.17,0.12,0.28,0.07,634
60,30,30.0,0.0,0.0,30,870,1.01,0.17,0.15,0.26,0.13,585
60,30,30.0,0.0,0.0,30,870,1.06,0.18,0.11,0.25,0.07,603
60,30,30.0,0.0,0.0,30,870,0.94,0.17,0.12,0.22,0.04,625
60,30,30.0,0.0,0.0,30,870,0.96,0.18,0.1,0.25,0.24,631
60,30,30.0,0.0,0.0,30,870,1.05,0.21,0.02,0.26,0.02,625
60,30,30.0,0.0,0.0,30,870,1.06,0.2,0.05,0.24,0.04,551
60,30,30.0,0.0,0.0,30,870,0.96,0.17,0.12,0.27,0.1,539
60,30,30.0,0.0,0.0,30,870,1.07,0.22,0.02,0.26,0.02,564
60,30,30.0,0.0,0.0,30,870,0.98,0.17,0.13,0.26,0.05,550
60,30,30.0,0.0,0.0,30,870,1.02,0.18,0.1,0.24,0.03,590
60,30,30.0,0.0,0.0,30,870,0.99,0.16,0.08,0.25,0.05,527
60,30,30.0,0.0,0.0,30,870,1.08,0.19,0.15,0.28,0.09,557
60,30,30.0,0.0,0.0,30,870,1.0,0.19,0.02,0.24,0.02,551
60,30,30.0,0.0,0.0,30,870,1.1,0.15,0.09,0.29,0.12,583
60,30,30.0,0.0,0.0,30,870,1.04,0.17,0.12,0.28,0.07,570
60,30,30.0,0.0,0.0,30,870,1.01,0.17,0.15,0.26,0.13,543
60,30,30.0,0.0,0.0,30,870,1.06,0.18,0.11,0.25,0.07,543
60,30,30.0,0.0,0.0,30,870,0.94,0.17,0.12,0.22,0.04,563
60,30,30.0,0.0,0.0,30,870,0.96,0.18,0.1,0.25,0.24,577
60,30,30.0,0.0,0.0,30,870,1.05,0.21,0.02,0.26,0.02,578
60,30,30.0,0.0,0.0,30,870,1.06,0.2,0.05,0.24,0.04,490
60,30,30.0,0.0,0.0,30,870,0.96,0.17,0.12,0.27,0.1,496
60,30,30.0,0.0,0.0,30,870,1.07,0.22,0.02,0.26,0.02,511
60,30,30.0,0.0,0.0,30,870,0.98,0.17,0.13,0.26,0.05,494
60,30,30.0,0.0,0.0,30,870,1.02,0.18,0.1,0.24,0.03,517
60,30,30.0,0.0,0.0,30,870,0.99,0.16,0.08,0.25,0.05,480
60,30,30.0,0.0,0.0,30,870,1.08,0.19,0.15,0.28,0.09,502
60,30,30.0,0.0,0.0,30,870,1.0,0.19,0.02,0.24,0.02,504
60,30,30.0,0.0,0.0,30,870,1.1,0.15,0.09,0.29,0.12,505
60,30,30.0,0.0,0.0,30,870,1.04,0.17,0.12,0.28,0.07,502
60,30,30.0,0.0,0.0,30,870,1.01,0.17,0.15,0.26,0.13,496
60,30,30.0,0.0,0.0,30,870,1.06,0.18,0.11,0.25,0.07,501
